Category,Agincourt North,Agincourt South-Malvern West,Alderwood,Annex,Banbury-Don Mills,Bathurst Manor,Bay Street Corridor,Bayview Village,Bayview Woods-Steeles,Bedford Park-Nortown,Beechborough-Greenbrook,Bendale,Birchcliffe-Cliffside,Black Creek,Blake-Jones,Briar Hill-Belgravia,Bridle Path-Sunnybrook-York Mills,Broadview North,Brookhaven-Amesbury,Cabbagetown-South St. James Town,Caledonia-Fairbank,Casa Loma,Centennial Scarborough,Church-Yonge Corridor,Clairlea-Birchmount,Clanton Park,Cliffcrest,Corso Italia-Davenport,Danforth,Danforth East York,Don Valley Village,Dorset Park,Dovercourt-Wallace Emerson-Junction,Downsview-Roding-CFB,Dufferin Grove,East End-Danforth,Edenbridge-Humber Valley,Eglinton East,Elms-Old Rexdale,Englemount-Lawrence,Eringate-Centennial-West Deane,Etobicoke West Mall,Flemingdon Park,Forest Hill North,Forest Hill South,Glenfield-Jane Heights,Greenwood-Coxwell,Guildwood,Henry Farm,High Park North,High Park-Swansea,Highland Creek,Hillcrest Village,Humber Heights-Westmount,Humber Summit,Humbermede,Humewood-Cedarvale,Ionview,Islington-City Centre West,Junction Area,Keelesdale-Eglinton West,Kennedy Park,Kensington-Chinatown,Kingsview Village-The Westway,Kingsway South,Lambton Baby Point,L'Amoreaux,Lansing-Westgate,Lawrence Park North,Lawrence Park South,Leaside-Bennington,Little Portugal,Long Branch,Malvern,Maple Leaf,Markland Wood,Milliken,Mimico (includes Humber Bay Shores),Morningside,Moss Park,Mount Dennis,Mount Olive-Silverstone-Jamestown,Mount Pleasant East,Mount Pleasant West,New Toronto,Newtonbrook East,Newtonbrook West,Niagara,North Riverdale,North St. James Town,Oakridge,Oakwood Village,O'Connor-Parkview,Old East York,Palmerston-Little Italy,Parkwoods-Donalda,Pelmo Park-Humberlea,Playter Estates-Danforth,Pleasant View,Princess-Rosethorn,Regent Park,Rexdale-Kipling,Rockcliffe-Smythe,Roncesvalles,Rosedale-Moore Park,Rouge,Runnymede-Bloor West Village,Rustic,Scarborough Village,South Parkdale,South Riverdale,St.Andrew-Windfields,Steeles,Stonegate-Queensway,Tam O'Shanter-Sullivan,Taylor-Massey,The Beaches,Thistletown-Beaumond Heights,Thorncliffe Park,Trinity-Bellwoods,University,Victoria Village,Waterfront Communities-The Island,West Hill,West Humber-Clairville,Westminster-Branson,Weston,Weston-Pelham Park,Wexford/Maryvale,Willowdale East,Willowdale West,Willowridge-Martingrove-Richview,Woburn,Woodbine Corridor,Woodbine-Lumsden,Wychwood,Yonge-Eglinton,Yonge-St.Clair,York University Heights,Yorkdale-Glen Park
North American Aboriginal ,40,105,305,475,230,90,250,110,110,100,85,300,625,220,345,135,40,180,135,315,65,180,250,635,445,115,415,240,260,420,105,285,650,395,235,610,185,325,85,110,265,120,100,125,115,155,365,140,130,455,450,75,30,75,20,90,240,200,465,375,140,365,265,145,95,195,195,100,105,195,305,420,280,335,15,85,30,610,205,435,180,185,320,405,330,50,70,500,225,265,290,300,630,190,360,590,105,145,85,80,240,105,400,330,270,285,210,55,330,655,830,105,30,355,225,235,565,65,130,255,135,355,965,755,155,110,230,220,270,205,105,130,605,425,270,335,140,215,220,105
First Nations (North American Indian),25,90,200,345,175,75,205,90,75,95,60,255,430,150,275,115,35,170,110,230,50,135,215,540,320,90,325,200,245,320,100,225,535,365,195,485,155,285,65,100,185,95,75,100,100,110,260,110,120,355,355,65,25,60,10,70,175,150,350,295,105,270,150,105,70,125,155,70,75,115,210,285,220,270,10,55,20,445,180,335,140,145,240,330,260,50,35,340,165,205,260,240,540,165,250,420,65,125,55,60,165,95,355,250,170,185,140,45,225,525,630,95,35,265,165,205,400,65,90,175,90,305,665,680,110,50,210,200,210,165,60,110,470,355,235,275,90,130,200,85
Other North American ,1345,1190,2355,5255,3230,1630,2445,1450,920,4940,620,2915,5365,1840,1700,1180,1615,1570,1555,2080,965,2290,2435,4525,4205,2185,3175,1810,2090,3230,1575,2600,5070,2640,1870,4565,2025,2700,1175,3195,2835,1240,1345,1900,2160,1930,3200,1905,890,3630,4160,1180,925,925,995,1320,2715,1385,4920,2415,800,2120,2235,1820,2090,1355,2880,2030,3650,3825,4045,2590,2270,3785,595,1615,1010,5375,2355,3260,1490,2270,3665,4610,2275,855,1270,5255,2475,1985,1660,2695,3545,1720,2680,4525,1090,1530,1100,1730,1450,1310,2220,2975,4475,4885,2040,745,1925,2935,5445,1800,880,4295,2180,1960,5405,880,1340,2530,1100,1955,9470,4050,2450,1685,1940,1280,3830,2500,1330,2190,5385,3340,1590,2010,2695,2525,2045,1040
British Isles ,1500,1750,3940,11725,6460,1455,4845,2845,1640,5635,465,4395,10875,1260,2950,1515,3380,3560,1500,5215,1050,4715,4440,9885,4965,1605,5860,2990,4105,6580,2560,2350,10065,2765,3575,10480,4195,2540,1210,2190,4595,2190,1340,2105,2980,1635,5995,4455,1515,8085,10690,1670,1300,1755,695,875,4040,1800,9480,5370,980,2605,3965,2725,4635,3300,3650,2825,7255,7200,9625,5170,3650,3565,615,3800,600,10040,2700,6215,1365,1395,7920,10135,3920,1595,1825,10955,5930,3365,1860,3940,5420,3415,5585,7305,1255,4035,1540,3820,1850,2020,3295,6490,10855,5930,4800,675,2470,6170,10955,3210,875,8400,3340,2735,13560,1055,1830,5290,2420,3240,20655,5655,2385,1475,3050,1840,4895,4750,2530,4230,6865,6430,3195,4470,5075,5780,2190,1070
French ,265,260,855,2670,1095,285,1195,555,335,770,100,795,1855,335,740,465,640,890,415,1160,310,895,700,2390,975,325,965,840,835,1360,475,525,2215,750,940,2060,790,465,325,410,825,370,315,535,695,455,1455,735,355,1875,2135,240,260,265,150,230,820,365,2000,1230,295,570,995,500,880,595,645,610,1130,1230,1385,1195,760,700,165,575,90,2175,510,1525,380,210,1435,2030,910,260,315,2440,1095,895,460,945,1110,685,1240,1500,290,770,330,480,525,330,730,1460,1900,835,935,190,515,1545,2500,625,155,1615,575,595,2525,235,325,1250,610,680,5210,990,520,315,625,415,920,935,460,695,1205,1390,705,1170,1085,1005,515,285
Western European,350,425,1150,4310,1955,625,1770,925,565,2555,100,880,2680,320,900,635,1050,1045,545,1835,295,1590,1210,3360,1015,980,1390,1145,1195,2125,920,580,3455,760,1245,2825,1400,535,340,1650,1370,645,460,880,1280,350,1915,1210,510,3205,3485,360,605,605,205,230,1730,380,3305,2005,245,650,1350,785,1425,1165,940,1230,2095,2350,2425,1670,1275,785,240,1040,125,3070,615,1995,420,365,2475,3040,1270,465,745,4020,1925,1185,405,1285,1355,880,1955,2355,310,1310,530,1130,555,640,1015,1960,2995,1590,1535,175,610,1955,3210,1045,265,2555,805,885,3725,415,510,1705,815,835,6925,1550,695,860,805,480,1355,1795,860,1310,1505,1935,945,1505,1610,1845,735,370
Northern European,80,95,230,965,365,55,310,155,100,255,10,135,545,35,305,65,275,280,50,310,40,385,170,700,280,175,200,245,255,410,150,125,775,170,265,675,295,30,55,155,240,60,50,150,205,20,310,195,75,560,735,65,60,95,35,25,290,35,430,410,50,105,375,120,335,180,185,180,455,550,660,340,180,60,25,155,35,620,95,470,45,20,510,690,245,110,75,905,375,200,85,255,250,190,535,395,40,405,50,205,150,110,170,505,795,265,265,10,150,420,665,200,50,450,105,160,1115,35,95,580,150,140,1480,170,95,55,90,95,185,360,130,230,290,360,175,465,325,430,175,45
Eastern European ,265,430,2415,5800,3710,4440,2595,2410,1580,7475,220,985,2120,665,770,1475,1395,1360,655,1545,370,3155,1075,4190,1465,4225,1305,1300,1155,1670,2545,600,3710,1430,1715,2295,3595,615,520,6540,4010,2110,1490,4800,4150,550,1525,1025,935,5415,5835,445,1770,1985,295,375,3855,480,8245,2245,390,510,1590,1790,1865,1915,1180,3835,2695,3220,2195,1905,2530,655,235,2535,90,6585,695,2155,650,505,3190,5300,2185,1090,4495,4330,1850,1305,410,2155,1730,740,2190,3795,570,1095,725,2320,580,725,1665,3100,3490,1400,2410,200,605,2645,2735,3145,210,6735,850,1035,3120,510,995,1945,1110,925,8260,1550,870,9130,1155,630,1320,4115,2405,2700,1650,1615,1015,2485,2215,2675,1365,765
Southern European ,1215,1635,3345,4540,3545,3390,2095,1610,875,2860,2070,3130,2955,2295,1060,4900,1265,3650,4545,1275,5390,1345,2190,3675,3500,3115,2165,7220,2380,4645,2260,2315,12080,11710,3555,2870,4740,2005,1620,2860,5320,2715,1750,1830,1240,6245,1915,1365,1195,3750,4285,1625,940,3990,3550,2590,2445,1435,10620,3315,5450,1995,1500,4650,1780,1460,3705,1725,2090,2010,2570,4545,1550,2040,4740,3030,565,6470,1445,2280,2810,1995,2625,4070,1625,1355,2520,5735,1750,1290,980,7255,4695,2945,3615,4385,4345,1445,3190,3350,740,2410,7435,2495,2425,3045,2360,3395,1435,2590,2980,1830,1155,6015,2630,1535,2900,1850,1245,4715,1145,2755,9090,3130,3420,1795,3740,4770,5195,3340,1785,7060,4485,1350,1455,3550,1665,1565,5260,6150
Other European ,0,35,75,1360,455,1265,435,305,340,2005,10,60,110,25,150,250,220,105,80,265,85,720,50,555,85,1405,90,180,165,200,275,35,675,260,290,215,120,35,25,2065,130,55,280,1335,980,110,185,25,60,360,385,30,270,45,25,35,985,65,300,220,30,50,250,145,40,130,120,935,345,600,295,360,115,140,25,35,10,255,25,220,50,75,395,700,115,50,1335,400,305,125,40,525,120,50,470,290,40,215,70,100,120,75,100,280,510,125,210,20,25,170,385,445,20,170,100,70,350,40,125,295,240,85,955,145,105,2725,75,110,110,620,485,80,145,205,95,585,400,355,240,85
Caribbean ,1445,1395,350,750,815,440,510,570,510,330,1400,1680,840,3445,475,980,110,420,3045,395,710,245,970,940,1545,460,945,625,265,545,1005,1830,1600,3830,500,960,525,2875,1275,1315,600,600,880,435,250,4815,630,605,605,505,705,1540,435,525,1320,2065,645,1135,1595,400,960,1415,695,1780,85,565,2635,355,260,295,290,420,510,6985,685,235,950,1275,2280,945,2605,4335,435,910,930,160,490,1365,390,715,925,2155,1300,395,335,2710,855,165,570,165,505,1125,2150,585,355,6280,185,1545,2285,1305,1020,465,460,655,1580,820,510,855,535,320,155,1380,2625,4375,4390,805,3550,850,1615,860,215,1415,4665,585,460,740,280,295,3345,935
Latin,470,480,315,765,585,670,720,585,300,520,385,1020,440,2100,180,1185,150,450,2025,365,960,325,365,1150,675,470,510,1315,170,485,720,695,2205,3955,650,645,825,945,1000,840,715,455,545,460,205,4025,500,295,570,915,790,640,320,600,1005,2020,740,510,1835,765,1095,585,475,1200,120,350,790,395,250,245,390,610,365,2115,730,250,270,1395,665,670,1590,1735,525,1335,430,165,510,1550,300,670,370,1585,625,245,540,1580,860,170,310,290,415,830,2635,505,515,1700,285,785,665,980,640,500,90,670,670,460,495,795,385,440,230,660,2325,1640,2240,615,1450,1045,960,1090,340,1150,1745,330,245,645,370,300,2055,1025
Central and West African ,55,110,15,115,105,80,190,175,45,10,280,100,45,1595,70,50,20,35,660,40,40,35,35,345,190,105,60,65,55,35,170,150,220,725,95,30,100,420,485,240,45,105,360,55,20,1595,150,40,115,120,115,45,60,170,300,655,50,85,615,85,35,200,105,515,0,100,340,30,30,30,40,170,25,680,30,0,0,250,335,285,630,2140,85,130,150,30,80,200,25,160,255,190,250,25,15,385,225,25,110,15,230,195,300,150,25,345,25,455,270,155,75,145,20,85,175,155,30,465,60,10,25,285,575,730,1235,125,810,130,195,185,20,815,445,105,45,80,65,10,1155,195
North African ,160,85,45,270,350,290,440,185,110,270,10,215,55,75,65,85,70,60,45,80,0,95,45,335,125,395,55,35,40,80,355,290,135,100,120,135,45,140,20,245,80,35,280,130,115,50,50,15,395,130,135,65,115,25,0,45,210,110,235,30,10,105,150,110,55,40,425,220,65,95,85,120,25,130,0,0,95,240,85,190,10,75,95,285,90,55,160,335,60,165,125,140,100,10,50,735,0,25,215,20,175,65,100,80,155,160,45,20,90,150,115,180,370,145,270,100,105,40,345,55,60,115,750,155,155,355,70,35,230,715,125,120,235,50,25,100,100,130,90,80
Southern and East African ,65,205,100,430,265,130,285,130,105,275,245,430,190,745,345,220,115,150,860,105,105,150,170,460,910,270,150,80,80,95,310,330,605,515,130,365,295,805,1175,885,445,190,1140,175,70,780,240,60,155,260,235,115,140,520,165,490,190,470,1205,145,140,750,345,3175,45,225,515,190,155,120,80,210,85,780,110,35,55,375,340,1230,820,1590,150,525,365,60,60,560,65,1280,1075,480,270,35,135,685,150,95,80,115,650,225,1045,140,310,545,70,1305,550,770,410,195,170,100,315,750,135,255,465,85,90,600,1290,815,1040,190,1450,330,385,385,80,665,845,155,60,290,105,170,570,295
Other African ,265,225,70,240,270,100,230,155,150,65,210,360,245,935,160,225,50,110,895,105,190,55,260,425,365,105,200,190,100,225,195,315,500,780,150,345,95,625,375,300,180,145,325,145,80,1065,220,110,195,205,190,285,75,155,305,505,210,335,350,145,220,340,180,570,20,85,815,110,90,65,60,170,125,1495,105,50,140,335,545,435,555,1190,160,320,230,30,140,515,75,275,380,565,300,60,115,900,110,50,165,60,255,300,435,155,95,1215,45,385,525,430,320,75,80,130,335,195,155,185,325,65,40,490,915,935,760,155,975,180,355,285,60,330,970,210,125,150,55,70,655,240
CentralAsian/Middle Eastern ,475,805,205,1420,2305,1460,2460,3520,1525,1435,105,1530,315,2045,275,425,805,525,350,245,120,330,410,1870,615,1035,390,315,270,435,4460,1875,895,1525,310,750,400,895,440,1235,540,785,3310,890,545,1095,360,225,2470,980,600,340,1195,260,685,535,480,500,1855,310,125,630,570,1160,175,175,3885,1735,735,615,525,355,265,1430,165,230,270,1150,635,830,290,5440,770,2400,255,3070,3280,1440,270,1005,890,530,815,205,295,4205,265,125,1280,295,495,475,410,285,835,1280,165,205,905,595,620,2105,800,685,1530,640,560,970,3255,375,215,2210,4210,965,955,2890,425,250,2640,8805,2585,510,2655,200,100,360,670,495,1945,310
South Asian ,5260,4170,575,1320,2940,565,2515,1410,805,535,410,8225,1530,2320,525,445,410,655,1245,525,275,355,2525,2730,6060,495,2995,390,760,1110,2945,7380,2390,1685,750,1760,400,6440,870,470,1340,1220,7460,265,280,2600,1125,970,3295,1055,910,4685,1520,415,3520,3320,355,3845,3595,535,985,4360,815,3670,275,315,7265,1135,430,425,520,480,380,18085,1025,255,3215,1940,5370,1400,690,11395,785,2035,645,795,1120,2420,495,3800,4750,800,1775,370,455,3685,765,275,1330,615,2780,1440,1155,800,685,20265,305,540,5535,1700,1240,1205,1580,1010,4750,5850,795,2770,9545,290,440,3070,7130,5420,14275,815,885,470,4245,3460,935,2455,21505,680,355,330,470,620,4455,970
East and Southeast Asian ,18575,13075,1295,3945,6920,3200,10135,8970,5675,3295,840,8345,2785,4760,1270,3775,1815,1365,3140,1710,1425,825,1895,6325,6065,4550,1990,1165,1260,2770,10660,6805,5635,8230,1600,2740,1105,4490,1180,5045,2015,1580,4150,2125,1085,7520,3080,1125,5170,2145,1995,2200,9415,485,1045,2560,2245,3435,6440,2485,1455,4295,7800,1715,705,510,19680,3990,2210,1490,1745,2465,945,9360,1725,755,20360,4775,3350,2745,2125,1920,2015,3870,1295,7515,9735,4540,1845,4655,1655,3770,2350,1515,1820,6925,1630,895,6950,1040,2345,1045,3005,1840,2025,7435,900,860,1715,5125,7805,5425,18780,2230,11750,1960,1415,710,2325,3845,1385,2505,13710,3825,2995,8035,1805,1305,6165,24815,6320,1910,8965,1715,1310,1860,1805,1230,6295,2875
Other Asian ,150,50,0,30,40,15,50,0,0,0,0,55,0,35,0,15,15,0,30,25,0,0,0,20,160,10,75,0,0,0,30,110,10,35,0,30,0,95,25,10,30,20,40,30,0,60,15,0,90,10,10,25,0,0,85,35,0,70,10,30,20,55,0,120,0,0,85,25,0,30,0,35,45,140,10,0,10,35,40,10,0,45,10,55,10,20,20,15,0,25,140,0,80,0,0,20,0,0,25,10,10,0,10,0,10,150,10,10,120,50,25,0,95,15,60,105,0,65,275,0,0,40,85,40,95,30,35,10,40,40,25,0,210,0,0,0,0,10,30,0
Australian,0,0,10,110,20,10,40,15,10,40,10,20,70,0,0,10,35,10,15,10,0,0,15,85,20,45,10,0,95,10,0,0,75,0,20,50,20,25,0,10,20,10,25,25,15,0,30,10,0,45,50,10,10,10,0,10,35,0,30,35,10,0,20,40,10,45,10,35,45,135,95,75,15,20,0,0,0,35,10,35,0,0,45,55,45,10,0,120,50,0,10,60,25,15,50,40,0,15,15,60,20,20,20,80,50,30,40,0,0,60,90,10,0,80,15,0,90,0,0,80,10,0,210,0,0,0,0,20,15,40,0,0,10,65,20,60,20,60,10,0
New Zealander,0,0,0,15,10,0,20,15,20,0,0,0,20,0,20,0,0,10,0,10,0,20,0,30,15,10,10,45,15,0,0,0,25,0,10,30,0,0,0,10,0,0,0,0,0,0,10,0,15,15,20,0,10,0,0,0,15,0,10,10,0,0,15,0,0,0,0,0,20,30,55,10,20,15,0,0,0,0,0,25,0,0,10,20,0,0,0,35,35,10,0,15,10,0,20,30,0,0,0,0,0,10,0,15,30,10,0,0,0,10,100,20,0,0,0,0,45,0,0,10,10,0,40,0,0,0,0,10,10,10,0,10,0,10,0,20,20,0,0,0
Pacific Islands ,0,0,0,10,0,0,10,20,0,0,10,15,0,10,0,0,25,0,10,0,0,10,0,20,10,0,25,0,20,25,0,0,25,0,0,0,10,10,0,0,0,10,0,10,0,20,25,0,0,10,10,0,10,15,0,0,10,10,30,0,0,10,20,0,0,0,20,0,10,10,10,0,0,15,10,0,0,55,30,0,20,0,10,0,10,0,10,0,10,10,10,20,0,0,0,10,0,10,10,0,10,0,0,0,0,0,0,0,0,0,10,0,0,20,20,0,10,10,10,0,10,0,0,10,15,0,0,0,0,0,0,10,80,10,0,0,20,10,0,0
