,categories
0,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}]"
1,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
3,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}]"
14,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]"
37,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
49,"[{'alias': 'mongolian', 'title': 'Mongolian'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'bbq', 'title': 'Barbeque'}]"
61,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}]"
72,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'galleries', 'title': 'Art Galleries'}]"
83,"[{'alias': 'pizza', 'title': 'Pizza'}]"
107,"[{'alias': 'hotdogs', 'title': 'Fast Food'}]"
120,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
121,"[{'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]"
136,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'korean', 'title': 'Korean'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
178,"[{'alias': 'chinese', 'title': 'Chinese'}]"
268,"[{'alias': 'lounges', 'title': 'Lounges'}]"
316,"[{'alias': 'tikibars', 'title': 'Tiki Bars'}]"
347,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
389,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'bars', 'title': 'Bars'}]"
430,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'thai', 'title': 'Thai'}]"
538,"[{'alias': 'thai', 'title': 'Thai'}]"
596,"[{'alias': 'catering', 'title': 'Caterers'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}]"
647,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]"
658,"[{'alias': 'bars', 'title': 'Bars'}]"
680,"[{'alias': 'mideastern', 'title': 'Middle Eastern'}]"
691,"[{'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
724,"[{'alias': 'persian', 'title': 'Persian/Iranian'}]"
736,"[{'alias': 'hotdogs', 'title': 'Fast Food'}]"
747,"[{'alias': 'mexican', 'title': 'Mexican'}]"
769,"[{'alias': 'comfortfood', 'title': 'Comfort Food'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
780,"[{'alias': 'filipino', 'title': 'Filipino'}]"
791,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
802,"[{'alias': 'mexican', 'title': 'Mexican'}]"
835,"[{'alias': 'salvadoran', 'title': 'Salvadoran'}]"
836,"[{'alias': 'french', 'title': 'French'}]"
884,"[{'alias': 'caribbean', 'title': 'Caribbean'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
924,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
967,"[{'alias': 'portuguese', 'title': 'Portuguese'}]"
1001,"[{'alias': 'chinese', 'title': 'Chinese'}]"
1037,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]"
1087,"[{'alias': 'indpak', 'title': 'Indian'}]"
1115,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
1140,"[{'alias': 'thai', 'title': 'Thai'}]"
1173,"[{'alias': 'pubs', 'title': 'Pubs'}]"
1190,"[{'alias': 'japanese', 'title': 'Japanese'}]"
1201,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
1211,"[{'alias': 'portuguese', 'title': 'Portuguese'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]"
1222,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'italian', 'title': 'Italian'}]"
1233,"[{'alias': 'argentine', 'title': 'Argentine'}]"
1244,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
1254,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
1265,"[{'alias': 'cafes', 'title': 'Cafes'}]"
1273,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}]"
1274,"[{'alias': 'mexican', 'title': 'Mexican'}]"
1284,"[{'alias': 'bars', 'title': 'Bars'}]"
1336,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'turkish', 'title': 'Turkish'}]"
1403,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]"
1513,"[{'alias': 'diners', 'title': 'Diners'}]"
1616,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
1722,"[{'alias': 'parks', 'title': 'Parks'}]"
1775,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
1776,"[{'alias': 'french', 'title': 'French'}]"
1829,"[{'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'karaoke', 'title': 'Karaoke'}, {'alias': 'musicvenues', 'title': 'Music Venues'}]"
1880,"[{'alias': 'diners', 'title': 'Diners'}]"
1916,"[{'alias': 'parks', 'title': 'Parks'}, {'alias': 'playgrounds', 'title': 'Playgrounds'}]"
1941,"[{'alias': 'mexican', 'title': 'Mexican'}]"
1972,"[{'alias': 'hotdogs', 'title': 'Fast Food'}]"
2073,"[{'alias': 'lounges', 'title': 'Lounges'}]"
2074,"[{'alias': 'indpak', 'title': 'Indian'}]"
2259,"[{'alias': 'chinese', 'title': 'Chinese'}]"
2301,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bagels', 'title': 'Bagels'}]"
2322,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
2323,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]"
2331,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
2351,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
2371,"[{'alias': 'mexican', 'title': 'Mexican'}]"
2376,"[{'alias': 'pizza', 'title': 'Pizza'}]"
2381,"[{'alias': 'modern_european', 'title': 'Modern European'}]"
2386,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'diners', 'title': 'Diners'}, {'alias': 'greek', 'title': 'Greek'}]"
2389,"[{'alias': 'ramen', 'title': 'Ramen'}, {'alias': 'desserts', 'title': 'Desserts'}]"
2390,"[{'alias': 'latin', 'title': 'Latin American'}, {'alias': 'importedfood', 'title': 'Imported Food'}]"
2405,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
2418,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
2467,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
2482,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
2489,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
2496,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'diners', 'title': 'Diners'}]"
2503,"[{'alias': 'parks', 'title': 'Parks'}]"
2511,"[{'alias': 'filipino', 'title': 'Filipino'}]"
2512,"[{'alias': 'polish', 'title': 'Polish'}]"
2520,"[{'alias': 'african', 'title': 'African'}]"
2534,"[{'alias': 'syrian', 'title': 'Syrian'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'arabian', 'title': 'Arabian'}]"
2578,"[{'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
2591,"[{'alias': 'chinese', 'title': 'Chinese'}]"
2606,"[{'alias': 'gourmet', 'title': 'Specialty Food'}, {'alias': 'comfortfood', 'title': 'Comfort Food'}]"
2622,"[{'alias': 'parks', 'title': 'Parks'}]"
2639,"[{'alias': 'italian', 'title': 'Italian'}]"
2664,"[{'alias': 'parks', 'title': 'Parks'}]"
2665,"[{'alias': 'parks', 'title': 'Parks'}]"
2703,"[{'alias': 'restaurants', 'title': 'Restaurants'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
2734,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
2767,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'delis', 'title': 'Delis'}]"
2832,"[{'alias': 'italian', 'title': 'Italian'}]"
2839,"[{'alias': 'airportlounges', 'title': 'Airport Lounges'}]"
2847,"[{'alias': 'donairs', 'title': 'Donairs'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'turkish', 'title': 'Turkish'}]"
2855,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'creperies', 'title': 'Creperies'}]"
2860,"[{'alias': 'pakistani', 'title': 'Pakistani'}, {'alias': 'halal', 'title': 'Halal'}, {'alias': 'indpak', 'title': 'Indian'}]"
2867,"[{'alias': 'indpak', 'title': 'Indian'}]"
2868,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'noodles', 'title': 'Noodles'}, {'alias': 'soup', 'title': 'Soup'}]"
2894,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
2921,"[{'alias': 'parks', 'title': 'Parks'}, {'alias': 'skatingrinks', 'title': 'Skating Rinks'}, {'alias': 'tennis', 'title': 'Tennis'}]"
2965,"[{'alias': 'thai', 'title': 'Thai'}]"
2976,"[{'alias': 'caribbean', 'title': 'Caribbean'}]"
2987,"[{'alias': 'latin', 'title': 'Latin American'}]"
2988,"[{'alias': 'parks', 'title': 'Parks'}]"
2999,"[{'alias': 'pakistani', 'title': 'Pakistani'}, {'alias': 'indpak', 'title': 'Indian'}]"
3010,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'caribbean', 'title': 'Caribbean'}]"
3021,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'srilankan', 'title': 'Sri Lankan'}]"
3032,"[{'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]"
3043,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]"
3054,"[{'alias': 'pizza', 'title': 'Pizza'}]"
3065,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
3102,"[{'alias': 'mexican', 'title': 'Mexican'}]"
3158,"[{'alias': 'cafes', 'title': 'Cafes'}]"
3163,"[{'alias': 'karaoke', 'title': 'Karaoke'}, {'alias': 'pubs', 'title': 'Pubs'}]"
3179,"[{'alias': 'localflavor', 'title': 'Local Flavor'}, {'alias': 'museums', 'title': 'Museums'}]"
3195,"[{'alias': 'pizza', 'title': 'Pizza'}]"
3210,"[{'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
3218,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'salad', 'title': 'Salad'}]"
3237,"[{'alias': 'foodstands', 'title': 'Food Stands'}]"
3273,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'seafood', 'title': 'Seafood'}]"
3312,"[{'alias': 'italian', 'title': 'Italian'}]"
3355,"[{'alias': 'indpak', 'title': 'Indian'}]"
3452,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]"
3456,"[{'alias': 'chinese', 'title': 'Chinese'}]"
3458,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'cafes', 'title': 'Cafes'}]"
3460,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}]"
3462,"[{'alias': 'chinese', 'title': 'Chinese'}]"
3463,"[{'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
3464,"[{'alias': 'chinese', 'title': 'Chinese'}]"
3466,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
3468,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'fishnchips', 'title': 'Fish & Chips'}]"
3475,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'chinese', 'title': 'Chinese'}]"
3476,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
3481,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'halal', 'title': 'Halal'}]"
3482,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
3488,"[{'alias': 'portuguese', 'title': 'Portuguese'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}]"
3490,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'greek', 'title': 'Greek'}]"
3496,"[{'alias': 'chinese', 'title': 'Chinese'}]"
3500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
3501,"[{'alias': 'halal', 'title': 'Halal'}, {'alias': 'caribbean', 'title': 'Caribbean'}]"
3510,"[{'alias': 'filipino', 'title': 'Filipino'}]"
3513,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}]"
3518,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'pakistani', 'title': 'Pakistani'}]"
3519,"[{'alias': 'chinese', 'title': 'Chinese'}]"
3523,"[{'alias': 'catering', 'title': 'Caterers'}, {'alias': 'indpak', 'title': 'Indian'}]"
3527,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
3530,"[{'alias': 'dimsum', 'title': 'Dim Sum'}]"
3531,"[{'alias': 'mexican', 'title': 'Mexican'}]"
3532,"[{'alias': 'burgers', 'title': 'Burgers'}]"
3615,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
3720,"[{'alias': 'korean', 'title': 'Korean'}]"
3722,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'vegetarian', 'title': 'Vegetarian'}]"
3723,"[{'alias': 'caribbean', 'title': 'Caribbean'}]"
3737,"[{'alias': 'catering', 'title': 'Caterers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'italian', 'title': 'Italian'}]"
3740,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
3750,"[{'alias': 'british', 'title': 'British'}, {'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]"
3752,"[{'alias': 'indpak', 'title': 'Indian'}]"
3755,"[{'alias': 'fishnchips', 'title': 'Fish & Chips'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'cheesesteaks', 'title': 'Cheesesteaks'}]"
3767,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}]"
3768,"[{'alias': 'hotdogs', 'title': 'Fast Food'}]"
3781,"[{'alias': 'diners', 'title': 'Diners'}]"
3784,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'burgers', 'title': 'Burgers'}]"
3790,"[{'alias': 'indpak', 'title': 'Indian'}]"
3803,"[{'alias': 'tex-mex', 'title': 'Tex-Mex'}]"
3857,"[{'alias': 'gourmet', 'title': 'Specialty Food'}, {'alias': 'turkish', 'title': 'Turkish'}]"
3942,"[{'alias': 'cafes', 'title': 'Cafes'}]"
3943,"[{'alias': 'caribbean', 'title': 'Caribbean'}]"
4026,"[{'alias': 'hotdog', 'title': 'Hot Dogs'}, {'alias': 'burgers', 'title': 'Burgers'}]"
4126,"[{'alias': 'thai', 'title': 'Thai'}]"
4213,"[{'alias': 'thai', 'title': 'Thai'}]"
4283,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
4571,"[{'alias': 'italian', 'title': 'Italian'}]"
4628,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
4697,"[{'alias': 'newcanadian', 'title': 'Canadian (New)'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'burgers', 'title': 'Burgers'}]"
4698,"[{'alias': 'comfortfood', 'title': 'Comfort Food'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
4707,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
4710,"[{'alias': 'italian', 'title': 'Italian'}]"
