,categories
4713,"[{'alias': 'seafood', 'title': 'Seafood'}]"
4721,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]"
4729,"[{'alias': 'indpak', 'title': 'Indian'}, {'alias': 'pakistani', 'title': 'Pakistani'}]"
4734,"[{'alias': 'diners', 'title': 'Diners'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'burgers', 'title': 'Burgers'}]"
4735,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
4758,"[{'alias': 'restaurants', 'title': 'Restaurants'}]"
4769,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]"
4791,"[{'alias': 'chinese', 'title': 'Chinese'}]"
4822,"[{'alias': 'chinese', 'title': 'Chinese'}]"
4846,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'diners', 'title': 'Diners'}]"
4890,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'japanese', 'title': 'Japanese'}]"
4900,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
4928,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
4939,"[{'alias': 'dimsum', 'title': 'Dim Sum'}]"
4949,"[{'alias': 'chinese', 'title': 'Chinese'}]"
4950,"[{'alias': 'greek', 'title': 'Greek'}]"
4981,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'creperies', 'title': 'Creperies'}]"
4989,"[{'alias': 'mideastern', 'title': 'Middle Eastern'}, {'alias': 'food', 'title': 'Food'}]"
5094,"[{'alias': 'japanese', 'title': 'Japanese'}]"
5115,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
5126,"[{'alias': 'mexican', 'title': 'Mexican'}]"
5127,"[{'alias': 'burgers', 'title': 'Burgers'}]"
5157,"[{'alias': 'japanese', 'title': 'Japanese'}]"
5168,"[{'alias': 'italian', 'title': 'Italian'}]"
5177,"[{'alias': 'portuguese', 'title': 'Portuguese'}]"
5188,"[{'alias': 'newcanadian', 'title': 'Canadian (New)'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'vegan', 'title': 'Vegan'}]"
5198,"[{'alias': 'japanese', 'title': 'Japanese'}]"
5240,"[{'alias': 'comfortfood', 'title': 'Comfort Food'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'lounges', 'title': 'Lounges'}]"
5241,"[{'alias': 'italian', 'title': 'Italian'}]"
5277,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'gastropubs', 'title': 'Gastropubs'}]"
5338,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'desserts', 'title': 'Desserts'}]"
5406,"[{'alias': 'hotdog', 'title': 'Hot Dogs'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'poutineries', 'title': 'Poutineries'}]"
5458,"[{'alias': 'burgers', 'title': 'Burgers'}]"
5510,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'donuts', 'title': 'Donuts'}]"
5520,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
5521,"[{'alias': 'mideastern', 'title': 'Middle Eastern'}]"
5522,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'salad', 'title': 'Salad'}]"
5532,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'chickenshop', 'title': 'Chicken Shop'}, {'alias': 'burgers', 'title': 'Burgers'}]"
5541,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'spanish', 'title': 'Spanish'}]"
5562,"[{'alias': 'cambodian', 'title': 'Cambodian'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
5571,"[{'alias': 'restaurants', 'title': 'Restaurants'}]"
5591,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'creperies', 'title': 'Creperies'}, {'alias': 'cafes', 'title': 'Cafes'}]"
5600,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
5620,"[{'alias': 'indpak', 'title': 'Indian'}]"
5621,"[{'alias': 'pizza', 'title': 'Pizza'}]"
5643,"[{'alias': 'foodstands', 'title': 'Food Stands'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
5661,"[{'alias': 'thai', 'title': 'Thai'}]"
5686,"[{'alias': 'delis', 'title': 'Delis'}]"
5696,"[{'alias': 'gastropubs', 'title': 'Gastropubs'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
5735,"[{'alias': 'vegetarian', 'title': 'Vegetarian'}]"
5736,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cafes', 'title': 'Cafes'}]"
5746,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
5756,"[{'alias': 'italian', 'title': 'Italian'}]"
5787,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}]"
5808,"[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'vegan', 'title': 'Vegan'}]"
5838,"[{'alias': 'pubs', 'title': 'Pubs'}]"
5849,"[{'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
5869,"[{'alias': 'bubbletea', 'title': 'Bubble Tea'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}]"
5890,"[{'alias': 'pizza', 'title': 'Pizza'}]"
5912,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
6000,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6010,"[{'alias': 'pizza', 'title': 'Pizza'}]"
6021,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
6032,"[{'alias': 'chinese', 'title': 'Chinese'}]"
6041,"[{'alias': 'italian', 'title': 'Italian'}]"
6066,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pubs', 'title': 'Pubs'}]"
6076,"[{'alias': 'japanese', 'title': 'Japanese'}]"
6098,"[{'alias': 'italian', 'title': 'Italian'}]"
6099,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
6108,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'salad', 'title': 'Salad'}]"
6116,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}]"
6122,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'italian', 'title': 'Italian'}]"
6128,"[{'alias': 'bistros', 'title': 'Bistros'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
6143,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6148,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6167,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6192,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
6218,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}, {'alias': 'salad', 'title': 'Salad'}]"
6231,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6251,"[{'alias': 'bars', 'title': 'Bars'}]"
6291,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6319,"[{'alias': 'dog_parks', 'title': 'Dog Parks'}]"
6385,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
6390,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6395,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'vegan', 'title': 'Vegan'}, {'alias': 'gluten_free', 'title': 'Gluten-Free'}]"
6427,"[{'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
6451,"[{'alias': 'international', 'title': 'International'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'musicvenues', 'title': 'Music Venues'}]"
6457,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6462,"[{'alias': 'bbq', 'title': 'Barbeque'}, {'alias': 'chinese', 'title': 'Chinese'}]"
6475,"[{'alias': 'lounges', 'title': 'Lounges'}]"
6483,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}]"
6502,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
6514,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6540,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'catering', 'title': 'Caterers'}]"
6548,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6568,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6593,"[{'alias': 'italian', 'title': 'Italian'}]"
6594,"[{'alias': 'chinese', 'title': 'Chinese'}]"
6595,"[{'alias': 'pizza', 'title': 'Pizza'}]"
6621,"[{'alias': 'portuguese', 'title': 'Portuguese'}]"
6630,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6638,"[{'alias': 'bars', 'title': 'Bars'}]"
6652,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6661,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
6677,"[{'alias': 'korean', 'title': 'Korean'}]"
6694,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]"
6701,"[{'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6711,"[{'alias': 'korean', 'title': 'Korean'}, {'alias': 'chinese', 'title': 'Chinese'}]"
6720,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6721,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'musicvenues', 'title': 'Music Venues'}]"
6722,"[{'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6723,"[{'alias': 'mexican', 'title': 'Mexican'}]"
6725,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
6726,"[{'alias': 'hotdogs', 'title': 'Fast Food'}]"
6727,"[{'alias': 'seafood', 'title': 'Seafood'}]"
6730,"[{'alias': 'vegetarian', 'title': 'Vegetarian'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'salad', 'title': 'Salad'}]"
6731,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]"
6734,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6735,"[{'alias': 'gourmet', 'title': 'Specialty Food'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
6736,"[{'alias': 'sportsbars', 'title': 'Sports Bars'}, {'alias': 'gaybars', 'title': 'Gay Bars'}]"
6737,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6738,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6739,"[{'alias': 'salvadoran', 'title': 'Salvadoran'}, {'alias': 'popupshops', 'title': 'Pop-up Shops'}]"
6740,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'donuts', 'title': 'Donuts'}]"
6747,"[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}, {'alias': 'observatories', 'title': 'Observatories'}]"
6748,"[{'alias': 'chinese', 'title': 'Chinese'}]"
6749,"[{'alias': 'caribbean', 'title': 'Caribbean'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6753,"[{'alias': 'sushi', 'title': 'Sushi Bars'}]"
6755,"[{'alias': 'danceclubs', 'title': 'Dance Clubs'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'bars', 'title': 'Bars'}]"
6759,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
6761,"[{'alias': 'korean', 'title': 'Korean'}]"
6763,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]"
6765,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bubbletea', 'title': 'Bubble Tea'}, {'alias': 'tea', 'title': 'Tea Rooms'}]"
6766,"[{'alias': 'mexican', 'title': 'Mexican'}]"
6768,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
6769,"[{'alias': 'pubs', 'title': 'Pubs'}]"
6771,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
6772,"[{'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'seafood', 'title': 'Seafood'}]"
6776,"[{'alias': 'pizza', 'title': 'Pizza'}]"
6777,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
6782,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6786,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}]"
6788,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]"
6790,"[{'alias': 'himalayan', 'title': 'Himalayan/Nepalese'}]"
6791,"[{'alias': 'pubs', 'title': 'Pubs'}]"
6792,"[{'alias': 'persian', 'title': 'Persian/Iranian'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}]"
6795,"[{'alias': 'parks', 'title': 'Parks'}]"
6796,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6803,"[{'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'pubs', 'title': 'Pubs'}]"
6806,"[{'alias': 'burgers', 'title': 'Burgers'}]"
6808,"[{'alias': 'cafes', 'title': 'Cafes'}]"
6814,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6819,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]"
6820,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'mexican', 'title': 'Mexican'}]"
6826,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
6828,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
6836,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]"
6843,"[{'alias': 'pubs', 'title': 'Pubs'}, {'alias': 'hotels', 'title': 'Hotels'}]"
6849,"[{'alias': 'skate_parks', 'title': 'Skate Parks'}]"
6858,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
6864,"[{'alias': 'playgrounds', 'title': 'Playgrounds'}, {'alias': 'parks', 'title': 'Parks'}]"
6868,"[{'alias': 'parks', 'title': 'Parks'}]"
6874,"[{'alias': 'dog_parks', 'title': 'Dog Parks'}]"
6875,"[{'alias': 'lounges', 'title': 'Lounges'}]"
6876,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]"
6886,"[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]"
6887,"[{'alias': 'chickenshop', 'title': 'Chicken Shop'}, {'alias': 'waffles', 'title': 'Waffles'}, {'alias': 'burgers', 'title': 'Burgers'}]"
6898,"[{'alias': 'parks', 'title': 'Parks'}]"
6905,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'newcanadian', 'title': 'Canadian (New)'}]"
6908,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'bars', 'title': 'Bars'}]"
6909,"[{'alias': 'food_court', 'title': 'Food Court'}]"
6910,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}]"
6912,"[{'alias': 'burgers', 'title': 'Burgers'}]"
